AvaTax System Tax Code Description,Family Title UNSPSC_English,Family,
Numismatic – coins – currency from nations other than the u.s. – gold and silver only,Currency,"155956    93150000.0
155957    93150000.0
155958    93150000.0
Name: Family, dtype: float64",
Bullion coins - u.s. minted - gold or silver only - meets required minimum fineness,Currency,"155956    93150000.0
155957    93150000.0
155958    93150000.0
Name: Family, dtype: float64",
Bullion coins - u.s. minted - platinum only - meets required minimum fineness,Currency,"155956    93150000.0
155957    93150000.0
155958    93150000.0
Name: Family, dtype: float64",
Bullion coins - u.s. minted - other precious metals - meets required minimum fineness,Precious metals,"8302    11100000.0
8303    11100000.0
8304    11100000.0
8305    11100000.0
Name: Family, dtype: float64",
Bullion coins – u.s. minted – palladium only – meets required minimum fineness,Currency,"155956    93150000.0
155957    93150000.0
155958    93150000.0
Name: Family, dtype: float64",
Bullion coins - minted by nations other than the u.s. - gold or silver only - meets required minimum fineness,Currency,"155956    93150000.0
155957    93150000.0
155958    93150000.0
Name: Family, dtype: float64",
Bullion coins - minted by nations other than the u.s.  - platinum only - meets required minimum fineness,Currency,"155956    93150000.0
155957    93150000.0
155958    93150000.0
Name: Family, dtype: float64",
Bullion coins - minted by nations other than the u.s.  - other precious metals - meets required minimum fineness,Precious metals,"8302    11100000.0
8303    11100000.0
8304    11100000.0
8305    11100000.0
Name: Family, dtype: float64",
Bullion coins – minted by nations other than the u.s. – palladium only – meets required minimum fineness,Currency,"155956    93150000.0
155957    93150000.0
155958    93150000.0
Name: Family, dtype: float64",
Bullion coins - minted by nations other than the u.s.  - gold or silver only - fineness 90% or greater but less than minimum fineness standards,Currency,"155956    93150000.0
155957    93150000.0
155958    93150000.0
Name: Family, dtype: float64",
Bullion coins - minted by nations other than the u.s.  - platinum only - fineness 90% or greater but less than minimum fineness standards,Currency,"155956    93150000.0
155957    93150000.0
155958    93150000.0
Name: Family, dtype: float64",
Bullion coins - minted by nations other than the u.s.  - other precious metals - fineness 90% or greater but less than minimum fineness standards,Precious metals,"8302    11100000.0
8303    11100000.0
8304    11100000.0
8305    11100000.0
Name: Family, dtype: float64",
Bullion coins – minted by nations other than the u.s. – palladium only – fineness 90% or greater but less than minimum fineness standards,Currency,"155956    93150000.0
155957    93150000.0
155958    93150000.0
Name: Family, dtype: float64",
Bullion - gold or silver only - minimum fineness standard,Precious metals,"8302    11100000.0
8303    11100000.0
8304    11100000.0
8305    11100000.0
Name: Family, dtype: float64",
Bullion - platinum only - minimum fineness standard,Clinical chemistry anion standards,"22316    41140000.0
22317    41140000.0
22318    41140000.0
22319    41140000.0
22320    41140000.0
22321    41140000.0
22322    41140000.0
22323    41140000.0
22324    41140000.0
22325    41140000.0
22326    41140000.0
22327    41140000.0
22328    41140000.0
22329    41140000.0
22330    41140000.0
22331    41140000.0
22332    41140000.0
22333    41140000.0
22334    41140000.0
22335    41140000.0
22336    41140000.0
22337    41140000.0
22338    41140000.0
22339    41140000.0
22340    41140000.0
22341    41140000.0
22342    41140000.0
22343    41140000.0
22344    41140000.0
22345    41140000.0
22346    41140000.0
22347    41140000.0
22348    41140000.0
22349    41140000.0
22350    41140000.0
Name: Family, dtype: float64",
Bullion - other precious metals - minimum fineness standard,Precious metals,"8302    11100000.0
8303    11100000.0
8304    11100000.0
8305    11100000.0
Name: Family, dtype: float64",
Bullion – palladium only – minimum fineness standards,Clinical chemistry anion standards,"22316    41140000.0
22317    41140000.0
22318    41140000.0
22319    41140000.0
22320    41140000.0
22321    41140000.0
22322    41140000.0
22323    41140000.0
22324    41140000.0
22325    41140000.0
22326    41140000.0
22327    41140000.0
22328    41140000.0
22329    41140000.0
22330    41140000.0
22331    41140000.0
22332    41140000.0
22333    41140000.0
22334    41140000.0
22335    41140000.0
22336    41140000.0
22337    41140000.0
22338    41140000.0
22339    41140000.0
22340    41140000.0
22341    41140000.0
22342    41140000.0
22343    41140000.0
22344    41140000.0
22345    41140000.0
22346    41140000.0
22347    41140000.0
22348    41140000.0
22349    41140000.0
22350    41140000.0
Name: Family, dtype: float64",
Bullion - gold or silver only - 90% pure or greater but less than minimum fineness standards,Precious metals,"8302    11100000.0
8303    11100000.0
8304    11100000.0
8305    11100000.0
Name: Family, dtype: float64",
Bullion - platinum only - 90% pure or greater but less than minimum fineness standards,Precious metals,"8302    11100000.0
8303    11100000.0
8304    11100000.0
8305    11100000.0
Name: Family, dtype: float64",
Bullion - other precious metals - 90% pure or greater but less than minimum fineness standards,Precious metals,"8302    11100000.0
8303    11100000.0
8304    11100000.0
8305    11100000.0
Name: Family, dtype: float64",
Bullion – palladium only – 90% pure or greater but less than minimum fineness standards,Currant purees,"41003    50380000.0
41004    50380000.0
41005    50380000.0
41006    50380000.0
41007    50380000.0
41008    50380000.0
41009    50380000.0
Name: Family, dtype: float64",
Cable head-end equipment,Electrical cable and accessories,"13183    26120000.0
13184    26120000.0
13185    26120000.0
13186    26120000.0
13187    26120000.0
            ...    
13243    26120000.0
13244    26120000.0
13245    26120000.0
13246    26120000.0
13247    26120000.0
Name: Family, Length: 65, dtype: float64",
Cable,Automotive cable,"13258    26120000.0
13259    26120000.0
13260    26120000.0
13261    26120000.0
13262    26120000.0
13263    26120000.0
13264    26120000.0
13265    26120000.0
13266    26120000.0
13267    26120000.0
13268    26120000.0
13269    26120000.0
13270    26120000.0
13271    26120000.0
13272    26120000.0
13273    26120000.0
13274    26120000.0
13275    26120000.0
13276    26120000.0
13277    26120000.0
13278    26120000.0
13279    26120000.0
13280    26120000.0
13281    26120000.0
13282    26120000.0
13283    26120000.0
13284    26120000.0
13285    26120000.0
13286    26120000.0
13287    26120000.0
13288    26120000.0
13289    26120000.0
13290    26120000.0
13291    26120000.0
13292    26120000.0
13293    26120000.0
13294    26120000.0
13295    26120000.0
13296    26120000.0
13297    26120000.0
13298    26120000.0
13299    26120000.0
13300    26120000.0
13301    26120000.0
13302    26120000.0
13303    26120000.0
13304    26120000.0
13305    26120000.0
13306    26120000.0
13307    26120000.0
13308    26120000.0
13309    26120000.0
Name: Family, dtype: float64",
"Rack accessories (screws, shelves, connectors, etc.)",Lumber stackers and accessories,"11182    23230000.0
11183    23230000.0
11184    23230000.0
Name: Family, dtype: float64",
Racks,Ropes,"15851    31150000.0
15852    31150000.0
15853    31150000.0
15854    31150000.0
15855    31150000.0
15856    31150000.0
15857    31150000.0
15858    31150000.0
15859    31150000.0
15860    31150000.0
15861    31150000.0
15862    31150000.0
15863    31150000.0
15864    31150000.0
15865    31150000.0
15866    31150000.0
15867    31150000.0
15868    31150000.0
15869    31150000.0
15870    31150000.0
15871    31150000.0
15872    31150000.0
Name: Family, dtype: float64",
Materials used in direct mail services,Mailing supplies,"27971    44120000.0
27972    44120000.0
27973    44120000.0
27974    44120000.0
27975    44120000.0
27976    44120000.0
27977    44120000.0
27978    44120000.0
27979    44120000.0
27980    44120000.0
27981    44120000.0
27982    44120000.0
27983    44120000.0
Name: Family, dtype: float64",
Distribution equipment,Electrical transmission and distribution equipment,"18900    39120000.0
18901    39120000.0
18902    39120000.0
18903    39120000.0
18904    39120000.0
18905    39120000.0
18906    39120000.0
18907    39120000.0
18908    39120000.0
18909    39120000.0
18910    39120000.0
18911    39120000.0
18912    39120000.0
18913    39120000.0
18914    39120000.0
18915    39120000.0
18916    39120000.0
18917    39120000.0
18918    39120000.0
18919    39120000.0
18920    39120000.0
Name: Family, dtype: float64",
Distribution equipment - servers,Distribution and control centers and accessories,"18665    39120000.0
18666    39120000.0
18667    39120000.0
18668    39120000.0
18669    39120000.0
18670    39120000.0
18671    39120000.0
18672    39120000.0
18673    39120000.0
18674    39120000.0
18675    39120000.0
18676    39120000.0
18677    39120000.0
18678    39120000.0
18679    39120000.0
18680    39120000.0
18681    39120000.0
18682    39120000.0
Name: Family, dtype: float64",
Connectors & adapters,Connectors,"16299    31160000.0
16300    31160000.0
16301    31160000.0
16302    31160000.0
16303    31160000.0
Name: Family, dtype: float64",
Dark fiber,Fibers,"8464    11150000.0
8465    11150000.0
8466    11150000.0
8467    11150000.0
8468    11150000.0
8469    11150000.0
8470    11150000.0
8471    11150000.0
8472    11150000.0
8473    11150000.0
8474    11150000.0
8475    11150000.0
8476    11150000.0
8477    11150000.0
8478    11150000.0
8479    11150000.0
8480    11150000.0
8481    11150000.0
8482    11150000.0
8483    11150000.0
8484    11150000.0
8485    11150000.0
Name: Family, dtype: float64",
Hardware & tape,Tape,"16477    31200000.0
16478    31200000.0
16479    31200000.0
16480    31200000.0
16481    31200000.0
16482    31200000.0
16483    31200000.0
16484    31200000.0
16485    31200000.0
16486    31200000.0
16487    31200000.0
16488    31200000.0
16489    31200000.0
16490    31200000.0
16491    31200000.0
16492    31200000.0
16493    31200000.0
16494    31200000.0
16495    31200000.0
16496    31200000.0
16497    31200000.0
16498    31200000.0
16499    31200000.0
16500    31200000.0
16501    31200000.0
16502    31200000.0
16503    31200000.0
16504    31200000.0
16505    31200000.0
16506    31200000.0
16507    31200000.0
16508    31200000.0
16509    31200000.0
16510    31200000.0
16511    31200000.0
16512    31200000.0
16513    31200000.0
16514    31200000.0
16515    31200000.0
Name: Family, dtype: float64",
Trunk & distribution cable,Automotive cable,"13258    26120000.0
13259    26120000.0
13260    26120000.0
13261    26120000.0
13262    26120000.0
13263    26120000.0
13264    26120000.0
13265    26120000.0
13266    26120000.0
13267    26120000.0
13268    26120000.0
13269    26120000.0
13270    26120000.0
13271    26120000.0
13272    26120000.0
13273    26120000.0
13274    26120000.0
13275    26120000.0
13276    26120000.0
13277    26120000.0
13278    26120000.0
13279    26120000.0
13280    26120000.0
13281    26120000.0
13282    26120000.0
13283    26120000.0
13284    26120000.0
13285    26120000.0
13286    26120000.0
13287    26120000.0
13288    26120000.0
13289    26120000.0
13290    26120000.0
13291    26120000.0
13292    26120000.0
13293    26120000.0
13294    26120000.0
13295    26120000.0
13296    26120000.0
13297    26120000.0
13298    26120000.0
13299    26120000.0
13300    26120000.0
13301    26120000.0
13302    26120000.0
13303    26120000.0
13304    26120000.0
13305    26120000.0
13306    26120000.0
13307    26120000.0
13308    26120000.0
13309    26120000.0
Name: Family, dtype: float64",
Trunk & distribution connectors,Electrical transmission and distribution equipment,"18900    39120000.0
18901    39120000.0
18902    39120000.0
18903    39120000.0
18904    39120000.0
18905    39120000.0
18906    39120000.0
18907    39120000.0
18908    39120000.0
18909    39120000.0
18910    39120000.0
18911    39120000.0
18912    39120000.0
18913    39120000.0
18914    39120000.0
18915    39120000.0
18916    39120000.0
18917    39120000.0
18918    39120000.0
18919    39120000.0
18920    39120000.0
Name: Family, dtype: float64",
Titled equipment - equipment sold or rented where the seller or dealer is required to license the unit in the tax jurisdiction,Construction machinery and equipment rental or leasing services,"76612    72140000.0
76613    72140000.0
76614    72140000.0
Name: Family, dtype: float64",
Energy efficient equipment,Power conditioning equipment,"18617    39120000.0
18618    39120000.0
18619    39120000.0
18620    39120000.0
18621    39120000.0
18622    39120000.0
18623    39120000.0
18624    39120000.0
18625    39120000.0
18626    39120000.0
18627    39120000.0
18628    39120000.0
18629    39120000.0
18630    39120000.0
18631    39120000.0
18632    39120000.0
18633    39120000.0
18634    39120000.0
18635    39120000.0
18636    39120000.0
18637    39120000.0
18638    39120000.0
18639    39120000.0
18640    39120000.0
18641    39120000.0
18642    39120000.0
18643    39120000.0
18644    39120000.0
18645    39120000.0
18646    39120000.0
18647    39120000.0
18648    39120000.0
18649    39120000.0
18650    39120000.0
18651    39120000.0
18652    39120000.0
18653    39120000.0
18654    39120000.0
18655    39120000.0
18656    39120000.0
18657    39120000.0
18658    39120000.0
18659    39120000.0
18660    39120000.0
18661    39120000.0
18662    39120000.0
18663    39120000.0
18664    39120000.0
Name: Family, dtype: float64",
Energy efficient equipment non-commercial (residential) use,Power conditioning equipment,"18617    39120000.0
18618    39120000.0
18619    39120000.0
18620    39120000.0
18621    39120000.0
18622    39120000.0
18623    39120000.0
18624    39120000.0
18625    39120000.0
18626    39120000.0
18627    39120000.0
18628    39120000.0
18629    39120000.0
18630    39120000.0
18631    39120000.0
18632    39120000.0
18633    39120000.0
18634    39120000.0
18635    39120000.0
18636    39120000.0
18637    39120000.0
18638    39120000.0
18639    39120000.0
18640    39120000.0
18641    39120000.0
18642    39120000.0
18643    39120000.0
18644    39120000.0
18645    39120000.0
18646    39120000.0
18647    39120000.0
18648    39120000.0
18649    39120000.0
18650    39120000.0
18651    39120000.0
18652    39120000.0
18653    39120000.0
18654    39120000.0
18655    39120000.0
18656    39120000.0
18657    39120000.0
18658    39120000.0
18659    39120000.0
18660    39120000.0
18661    39120000.0
18662    39120000.0
18663    39120000.0
18664    39120000.0
Name: Family, dtype: float64",
Energy efficient equipment non-commercial (residential) use-air conditioners,Power conditioning equipment,"18617    39120000.0
18618    39120000.0
18619    39120000.0
18620    39120000.0
18621    39120000.0
18622    39120000.0
18623    39120000.0
18624    39120000.0
18625    39120000.0
18626    39120000.0
18627    39120000.0
18628    39120000.0
18629    39120000.0
18630    39120000.0
18631    39120000.0
18632    39120000.0
18633    39120000.0
18634    39120000.0
18635    39120000.0
18636    39120000.0
18637    39120000.0
18638    39120000.0
18639    39120000.0
18640    39120000.0
18641    39120000.0
18642    39120000.0
18643    39120000.0
18644    39120000.0
18645    39120000.0
18646    39120000.0
18647    39120000.0
18648    39120000.0
18649    39120000.0
18650    39120000.0
18651    39120000.0
18652    39120000.0
18653    39120000.0
18654    39120000.0
18655    39120000.0
18656    39120000.0
18657    39120000.0
18658    39120000.0
18659    39120000.0
18660    39120000.0
18661    39120000.0
18662    39120000.0
18663    39120000.0
18664    39120000.0
Name: Family, dtype: float64",
Energy efficient equipment non-commercial (residential) use-clothes washers,Washing and drying equipment,"28957    47110000.0
28958    47110000.0
28959    47110000.0
28960    47110000.0
28961    47110000.0
28962    47110000.0
28963    47110000.0
28964    47110000.0
28965    47110000.0
28966    47110000.0
28967    47110000.0
Name: Family, dtype: float64",
Energy efficient equipment non-commercial (residential) use-ceiling fans,Power conditioning equipment,"18617    39120000.0
18618    39120000.0
18619    39120000.0
18620    39120000.0
18621    39120000.0
18622    39120000.0
18623    39120000.0
18624    39120000.0
18625    39120000.0
18626    39120000.0
18627    39120000.0
18628    39120000.0
18629    39120000.0
18630    39120000.0
18631    39120000.0
18632    39120000.0
18633    39120000.0
18634    39120000.0
18635    39120000.0
18636    39120000.0
18637    39120000.0
18638    39120000.0
18639    39120000.0
18640    39120000.0
18641    39120000.0
18642    39120000.0
18643    39120000.0
18644    39120000.0
18645    39120000.0
18646    39120000.0
18647    39120000.0
18648    39120000.0
18649    39120000.0
18650    39120000.0
18651    39120000.0
18652    39120000.0
18653    39120000.0
18654    39120000.0
18655    39120000.0
18656    39120000.0
18657    39120000.0
18658    39120000.0
18659    39120000.0
18660    39120000.0
18661    39120000.0
18662    39120000.0
18663    39120000.0
18664    39120000.0
Name: Family, dtype: float64",
Energy efficient equipment non-commercial (residential) use-dehumidifiers,Desanding equipment,"10327    20140000.0
10328    20140000.0
Name: Family, dtype: float64",
Energy efficient equipment non-commercial (residential) use-dishwashers,Domestic bath appliances,"72899    52140000.0
72900    52140000.0
72901    52140000.0
72902    52140000.0
72903    52140000.0
72904    52140000.0
72905    52140000.0
72906    52140000.0
72907    52140000.0
72908    52140000.0
72909    52140000.0
Name: Family, dtype: float64",
Energy efficient equipment non-commercial (residential) use-programmable thermostats,Heat treating machines,"11510    23280000.0
11511    23280000.0
11512    23280000.0
11513    23280000.0
Name: Family, dtype: float64",
Energy efficient equipment non-commercial (residential) use-refrigerators,Industrial refrigerators,"11872    24130000.0
11873    24130000.0
11874    24130000.0
11875    24130000.0
11876    24130000.0
11877    24130000.0
11878    24130000.0
11879    24130000.0
11880    24130000.0
11881    24130000.0
11882    24130000.0
11883    24130000.0
11884    24130000.0
11885    24130000.0
11886    24130000.0
11887    24130000.0
11888    24130000.0
Name: Family, dtype: float64",
Energy efficient equipment - room air conditioners,Power conditioning equipment,"18617    39120000.0
18618    39120000.0
18619    39120000.0
18620    39120000.0
18621    39120000.0
18622    39120000.0
18623    39120000.0
18624    39120000.0
18625    39120000.0
18626    39120000.0
18627    39120000.0
18628    39120000.0
18629    39120000.0
18630    39120000.0
18631    39120000.0
18632    39120000.0
18633    39120000.0
18634    39120000.0
18635    39120000.0
18636    39120000.0
18637    39120000.0
18638    39120000.0
18639    39120000.0
18640    39120000.0
18641    39120000.0
18642    39120000.0
18643    39120000.0
18644    39120000.0
18645    39120000.0
18646    39120000.0
18647    39120000.0
18648    39120000.0
18649    39120000.0
18650    39120000.0
18651    39120000.0
18652    39120000.0
18653    39120000.0
18654    39120000.0
18655    39120000.0
18656    39120000.0
18657    39120000.0
18658    39120000.0
18659    39120000.0
18660    39120000.0
18661    39120000.0
18662    39120000.0
18663    39120000.0
18664    39120000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - trash compactors,Nonhazardous waste disposal,"77288    76120000.0
77289    76120000.0
77290    76120000.0
77291    76120000.0
77292    76120000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - food waste disposers,Nonhazardous waste disposal,"77288    76120000.0
77289    76120000.0
77290    76120000.0
77291    76120000.0
77292    76120000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - compact refrigerators,Industrial refrigerators,"11872    24130000.0
11873    24130000.0
11874    24130000.0
11875    24130000.0
11876    24130000.0
11877    24130000.0
11878    24130000.0
11879    24130000.0
11880    24130000.0
11881    24130000.0
11882    24130000.0
11883    24130000.0
11884    24130000.0
11885    24130000.0
11886    24130000.0
11887    24130000.0
11888    24130000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - portable air conditioners,Power conditioning equipment,"18617    39120000.0
18618    39120000.0
18619    39120000.0
18620    39120000.0
18621    39120000.0
18622    39120000.0
18623    39120000.0
18624    39120000.0
18625    39120000.0
18626    39120000.0
18627    39120000.0
18628    39120000.0
18629    39120000.0
18630    39120000.0
18631    39120000.0
18632    39120000.0
18633    39120000.0
18634    39120000.0
18635    39120000.0
18636    39120000.0
18637    39120000.0
18638    39120000.0
18639    39120000.0
18640    39120000.0
18641    39120000.0
18642    39120000.0
18643    39120000.0
18644    39120000.0
18645    39120000.0
18646    39120000.0
18647    39120000.0
18648    39120000.0
18649    39120000.0
18650    39120000.0
18651    39120000.0
18652    39120000.0
18653    39120000.0
18654    39120000.0
18655    39120000.0
18656    39120000.0
18657    39120000.0
18658    39120000.0
18659    39120000.0
18660    39120000.0
18661    39120000.0
18662    39120000.0
18663    39120000.0
18664    39120000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - range hoods and downdrafts,Power conditioning equipment,"18617    39120000.0
18618    39120000.0
18619    39120000.0
18620    39120000.0
18621    39120000.0
18622    39120000.0
18623    39120000.0
18624    39120000.0
18625    39120000.0
18626    39120000.0
18627    39120000.0
18628    39120000.0
18629    39120000.0
18630    39120000.0
18631    39120000.0
18632    39120000.0
18633    39120000.0
18634    39120000.0
18635    39120000.0
18636    39120000.0
18637    39120000.0
18638    39120000.0
18639    39120000.0
18640    39120000.0
18641    39120000.0
18642    39120000.0
18643    39120000.0
18644    39120000.0
18645    39120000.0
18646    39120000.0
18647    39120000.0
18648    39120000.0
18649    39120000.0
18650    39120000.0
18651    39120000.0
18652    39120000.0
18653    39120000.0
18654    39120000.0
18655    39120000.0
18656    39120000.0
18657    39120000.0
18658    39120000.0
18659    39120000.0
18660    39120000.0
18661    39120000.0
18662    39120000.0
18663    39120000.0
18664    39120000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - clothes dryers,Dry cleaning equipment,"28972    47110000.0
28973    47110000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - steam cleaners,Heating equipment and parts and accessories,"19103    40100000.0
19104    40100000.0
19105    40100000.0
19106    40100000.0
19107    40100000.0
19108    40100000.0
19109    40100000.0
19110    40100000.0
19111    40100000.0
19112    40100000.0
19113    40100000.0
19114    40100000.0
19115    40100000.0
19116    40100000.0
19117    40100000.0
19118    40100000.0
19119    40100000.0
19120    40100000.0
19121    40100000.0
19122    40100000.0
19123    40100000.0
19124    40100000.0
19125    40100000.0
19126    40100000.0
19127    40100000.0
19128    40100000.0
19129    40100000.0
19130    40100000.0
19131    40100000.0
19132    40100000.0
19133    40100000.0
19134    40100000.0
19135    40100000.0
19136    40100000.0
19137    40100000.0
19138    40100000.0
19139    40100000.0
19140    40100000.0
19141    40100000.0
19142    40100000.0
19143    40100000.0
19144    40100000.0
19145    40100000.0
19146    40100000.0
19147    40100000.0
19148    40100000.0
19149    40100000.0
19150    40100000.0
19151    40100000.0
19152    40100000.0
19153    40100000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - electric cold beverage dispensers,Food and beverage dispensing equipment,"29186    48100000.0
29187    48100000.0
29188    48100000.0
29189    48100000.0
29190    48100000.0
29191    48100000.0
29192    48100000.0
29193    48100000.0
29194    48100000.0
29195    48100000.0
29196    48100000.0
29197    48100000.0
29198    48100000.0
29199    48100000.0
29200    48100000.0
29201    48100000.0
29202    48100000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - electric hot beverage dispensers,Food and beverage dispensing equipment,"29186    48100000.0
29187    48100000.0
29188    48100000.0
29189    48100000.0
29190    48100000.0
29191    48100000.0
29192    48100000.0
29193    48100000.0
29194    48100000.0
29195    48100000.0
29196    48100000.0
29197    48100000.0
29198    48100000.0
29199    48100000.0
29200    48100000.0
29201    48100000.0
29202    48100000.0
Name: Family, dtype: float64",
Energy efficient equipment non-commercial (residential) use - electric hot and cold combo beverage dispensers,Food and beverage dispensing equipment,"29186    48100000.0
29187    48100000.0
29188    48100000.0
29189    48100000.0
29190    48100000.0
29191    48100000.0
29192    48100000.0
29193    48100000.0
29194    48100000.0
29195    48100000.0
29196    48100000.0
29197    48100000.0
29198    48100000.0
29199    48100000.0
29200    48100000.0
29201    48100000.0
29202    48100000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - surface cooking units,Cooking and warming equipment,"29118    48100000.0
29119    48100000.0
29120    48100000.0
29121    48100000.0
29122    48100000.0
29123    48100000.0
29124    48100000.0
29125    48100000.0
29126    48100000.0
29127    48100000.0
29128    48100000.0
29129    48100000.0
29130    48100000.0
29131    48100000.0
29132    48100000.0
29133    48100000.0
29134    48100000.0
29135    48100000.0
29136    48100000.0
29137    48100000.0
29138    48100000.0
29139    48100000.0
29140    48100000.0
29141    48100000.0
29142    48100000.0
29143    48100000.0
29144    48100000.0
29145    48100000.0
29146    48100000.0
29147    48100000.0
29148    48100000.0
29149    48100000.0
29150    48100000.0
29151    48100000.0
29152    48100000.0
29153    48100000.0
29154    48100000.0
29155    48100000.0
29156    48100000.0
29157    48100000.0
29158    48100000.0
29159    48100000.0
29160    48100000.0
29161    48100000.0
29162    48100000.0
29163    48100000.0
29164    48100000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - ranges,Power conditioning equipment,"18617    39120000.0
18618    39120000.0
18619    39120000.0
18620    39120000.0
18621    39120000.0
18622    39120000.0
18623    39120000.0
18624    39120000.0
18625    39120000.0
18626    39120000.0
18627    39120000.0
18628    39120000.0
18629    39120000.0
18630    39120000.0
18631    39120000.0
18632    39120000.0
18633    39120000.0
18634    39120000.0
18635    39120000.0
18636    39120000.0
18637    39120000.0
18638    39120000.0
18639    39120000.0
18640    39120000.0
18641    39120000.0
18642    39120000.0
18643    39120000.0
18644    39120000.0
18645    39120000.0
18646    39120000.0
18647    39120000.0
18648    39120000.0
18649    39120000.0
18650    39120000.0
18651    39120000.0
18652    39120000.0
18653    39120000.0
18654    39120000.0
18655    39120000.0
18656    39120000.0
18657    39120000.0
18658    39120000.0
18659    39120000.0
18660    39120000.0
18661    39120000.0
18662    39120000.0
18663    39120000.0
18664    39120000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - ovens,Laboratory ovens and accessories,"20523    41100000.0
20524    41100000.0
20525    41100000.0
20526    41100000.0
20527    41100000.0
20528    41100000.0
20529    41100000.0
20530    41100000.0
20531    41100000.0
20532    41100000.0
20533    41100000.0
20534    41100000.0
20535    41100000.0
20536    41100000.0
Name: Family, dtype: float64",
Energy efficient equipment - non-commercial (residential) - microwave ovens,Domestic kitchen appliances,"72818    52140000.0
72819    52140000.0
72820    52140000.0
72821    52140000.0
72822    52140000.0
            ...    
72880    52140000.0
72881    52140000.0
72882    52140000.0
72883    52140000.0
72884    52140000.0
Name: Family, Length: 67, dtype: float64",
Energy efficient supplies,Energy conservation,"78644    83100000.0
78645    83100000.0
78646    83100000.0
78647    83100000.0
Name: Family, dtype: float64",
Energy efficient supplies-commercial use,Fastening supplies,"28085    44120000.0
28086    44120000.0
28087    44120000.0
28088    44120000.0
28089    44120000.0
28090    44120000.0
28091    44120000.0
28092    44120000.0
28093    44120000.0
28094    44120000.0
28095    44120000.0
28096    44120000.0
28097    44120000.0
28098    44120000.0
28099    44120000.0
28100    44120000.0
28101    44120000.0
28102    44120000.0
28103    44120000.0
28104    44120000.0
28105    44120000.0
Name: Family, dtype: float64",
Energy efficient supplies-commercial use-incandescent and fluorescent light bulb,Lighting accessories,"18524    39110000.0
18525    39110000.0
18526    39110000.0
18527    39110000.0
18528    39110000.0
18529    39110000.0
18530    39110000.0
18531    39110000.0
18532    39110000.0
18533    39110000.0
18534    39110000.0
18535    39110000.0
18536    39110000.0
18537    39110000.0
18538    39110000.0
18539    39110000.0
18540    39110000.0
18541    39110000.0
18542    39110000.0
18543    39110000.0
18544    39110000.0
18545    39110000.0
18546    39110000.0
18547    39110000.0
18548    39110000.0
18549    39110000.0
18550    39110000.0
18551    39110000.0
18552    39110000.0
Name: Family, dtype: float64",
Energy efficient supplies-non-commercial (residential) use,Energy conservation,"78644    83100000.0
78645    83100000.0
78646    83100000.0
78647    83100000.0
Name: Family, dtype: float64",
Energy efficient supplies-non-commercial (residential) use-incandescent and fluorescent light bulb,Portable and Temporary Lighting and accessories,"18563    39110000.0
18564    39110000.0
18565    39110000.0
18566    39110000.0
18567    39110000.0
18568    39110000.0
18569    39110000.0
18570    39110000.0
18571    39110000.0
18572    39110000.0
18573    39110000.0
18574    39110000.0
18575    39110000.0
18576    39110000.0
Name: Family, dtype: float64",
Compact fluorescent light bulbs,Optical lighting,"18577    39110000.0
18578    39110000.0
18579    39110000.0
18580    39110000.0
Name: Family, dtype: float64",
Weatherization: programmable thermostat/ window film/ caulking/ weather strip/ insulation/ water heater/ water heater blanket/ natural gas furnace/ energy star window/ 85% efficient oil furnace,Cooking and warming equipment,"29118    48100000.0
29119    48100000.0
29120    48100000.0
29121    48100000.0
29122    48100000.0
29123    48100000.0
29124    48100000.0
29125    48100000.0
29126    48100000.0
29127    48100000.0
29128    48100000.0
29129    48100000.0
29130    48100000.0
29131    48100000.0
29132    48100000.0
29133    48100000.0
29134    48100000.0
29135    48100000.0
29136    48100000.0
29137    48100000.0
29138    48100000.0
29139    48100000.0
29140    48100000.0
29141    48100000.0
29142    48100000.0
29143    48100000.0
29144    48100000.0
29145    48100000.0
29146    48100000.0
29147    48100000.0
29148    48100000.0
29149    48100000.0
29150    48100000.0
29151    48100000.0
29152    48100000.0
29153    48100000.0
29154    48100000.0
29155    48100000.0
29156    48100000.0
29157    48100000.0
29158    48100000.0
29159    48100000.0
29160    48100000.0
29161    48100000.0
29162    48100000.0
29163    48100000.0
29164    48100000.0
Name: Family, dtype: float64",
Restaurant industry - equipment,Composing machines and accessories,"28171    45100000.0
28172    45100000.0
28173    45100000.0
28174    45100000.0
28175    45100000.0
28176    45100000.0
Name: Family, dtype: float64",
